233.900000,-588.749242,322.000000	248.749242,-573.900000,322.000000	233.900000,-559.050758,322.000000	219.050758,-573.900000,322.000000	233.900000,-588.749242,323.000000	248.749242,-573.900000,323.000000	233.900000,-559.050758,323.000000	219.050758,-573.900000,323.000000
507.800000,-41.800000,303.000000	507.800000,6.200000,303.000000	447.800000,6.200000,303.000000	447.800000,-41.800000,303.000000	507.800000,-41.800000,326.000000	507.800000,6.200000,326.000000	447.800000,6.200000,326.000000	447.800000,-41.800000,326.000000
769.250000,-38.700000,312.000000	769.250000,1.300000,312.000000	661.750000,1.300000,312.000000	661.750000,-38.700000,312.000000	769.250000,-38.700000,360.000000	769.250000,1.300000,360.000000	661.750000,1.300000,360.000000	661.750000,-38.700000,360.000000
776.400000,-125.900000,319.000000	776.400000,-65.900000,319.000000	721.400000,-65.900000,319.000000	721.400000,-125.900000,319.000000	776.400000,-125.900000,328.000000	776.400000,-65.900000,328.000000	721.400000,-65.900000,328.000000	721.400000,-125.900000,328.000000
423.000000,-229.500000,305.000000	423.000000,-189.500000,305.000000	390.000000,-189.500000,305.000000	390.000000,-229.500000,305.000000	423.000000,-229.500000,394.000000	423.000000,-189.500000,394.000000	390.000000,-189.500000,394.000000	390.000000,-229.500000,394.000000
638.700000,-215.800000,316.000000	638.700000,-195.800000,316.000000	564.700000,-195.800000,316.000000	564.700000,-215.800000,316.000000	638.700000,-215.800000,345.000000	638.700000,-195.800000,345.000000	564.700000,-195.800000,345.000000	564.700000,-215.800000,345.000000
712.800000,-237.500000,320.000000	712.800000,-187.500000,320.000000	667.800000,-187.500000,320.000000	667.800000,-237.500000,320.000000	712.800000,-237.500000,326.000000	712.800000,-187.500000,326.000000	667.800000,-187.500000,326.000000	667.800000,-237.500000,326.000000
783.200000,-238.400000,326.000000	783.200000,-191.400000,326.000000	743.200000,-191.400000,326.000000	743.200000,-238.400000,326.000000	783.200000,-238.400000,403.000000	783.200000,-191.400000,403.000000	743.200000,-191.400000,403.000000	743.200000,-238.400000,403.000000
868.694535,-14.823756,315.000000	882.313141,23.848373,315.000000	862.505465,30.823756,315.000000	848.886859,-7.848373,315.000000	868.694535,-14.823756,328.000000	882.313141,23.848373,328.000000	862.505465,30.823756,328.000000	848.886859,-7.848373,328.000000
915.866723,-33.041051,320.000000	924.835074,-7.574039,320.000000	883.333277,7.041051,320.000000	874.364926,-18.425961,320.000000	915.866723,-33.041051,336.000000	924.835074,-7.574039,336.000000	883.333277,7.041051,336.000000	874.364926,-18.425961,336.000000
882.573956,-96.051127,321.000000	895.556978,-75.273948,321.000000	843.826044,-42.948873,321.000000	830.843022,-63.726052,321.000000	882.573956,-96.051127,327.000000	895.556978,-75.273948,327.000000	843.826044,-42.948873,327.000000	830.843022,-63.726052,327.000000
848.926361,-121.962034,323.000000	859.028381,-106.583178,323.000000	829.273639,-87.037966,323.000000	819.171619,-102.416822,323.000000	848.926361,-121.962034,344.000000	859.028381,-106.583178,344.000000	829.273639,-87.037966,344.000000	819.171619,-102.416822,344.000000
997.529848,-62.230888,320.000000	1000.997510,-45.486178,320.000000	959.870152,-36.969112,320.000000	956.402490,-53.713822,320.000000	997.529848,-62.230888,347.000000	1000.997510,-45.486178,347.000000	959.870152,-36.969112,347.000000	956.402490,-53.713822,347.000000
994.700000,-88.400000,319.000000	994.700000,-70.200000,319.000000	947.700000,-70.200000,319.000000	947.700000,-88.400000,319.000000	994.700000,-88.400000,328.000000	994.700000,-70.200000,328.000000	947.700000,-70.200000,328.000000	947.700000,-88.400000,328.000000
921.400000,-235.100000,325.000000	921.400000,-160.100000,325.000000	846.400000,-160.100000,325.000000	846.400000,-235.100000,325.000000	921.400000,-235.100000,576.000000	921.400000,-160.100000,576.000000	846.400000,-160.100000,576.000000	846.400000,-235.100000,576.000000
1095.100000,-242.800000,319.000000	1095.100000,-156.800000,319.000000	951.100000,-156.800000,319.000000	951.100000,-242.800000,319.000000	1095.100000,-242.800000,359.000000	1095.100000,-156.800000,359.000000	951.100000,-156.800000,359.000000	951.100000,-242.800000,359.000000
502.100000,-380.800000,309.000000	502.100000,-247.800000,309.000000	375.100000,-247.800000,309.000000	375.100000,-380.800000,309.000000	502.100000,-380.800000,355.000000	502.100000,-247.800000,355.000000	375.100000,-247.800000,355.000000	375.100000,-380.800000,355.000000
646.650000,-379.100000,320.000000	646.650000,-247.100000,320.000000	511.950000,-247.100000,320.000000	511.950000,-379.100000,320.000000	646.650000,-379.100000,375.000000	646.650000,-247.100000,375.000000	511.950000,-247.100000,375.000000	511.950000,-379.100000,375.000000
706.400000,-316.900000,323.000000	706.400000,-253.900000,323.000000	657.400000,-253.900000,323.000000	657.400000,-316.900000,323.000000	706.400000,-316.900000,339.000000	706.400000,-253.900000,339.000000	657.400000,-253.900000,339.000000	657.400000,-316.900000,339.000000
769.600000,-311.200000,326.000000	769.600000,-263.200000,326.000000	727.600000,-263.200000,326.000000	727.600000,-311.200000,326.000000	769.600000,-311.200000,415.000000	769.600000,-263.200000,415.000000	727.600000,-263.200000,415.000000	727.600000,-311.200000,415.000000
775.600000,-350.600000,329.000000	775.600000,-315.600000,329.000000	732.600000,-315.600000,329.000000	732.600000,-350.600000,329.000000	775.600000,-350.600000,438.000000	775.600000,-315.600000,438.000000	732.600000,-315.600000,438.000000	732.600000,-350.600000,438.000000
918.300000,-293.700000,323.000000	918.300000,-261.700000,323.000000	822.300000,-261.700000,323.000000	822.300000,-293.700000,323.000000	918.300000,-293.700000,334.000000	918.300000,-261.700000,334.000000	822.300000,-261.700000,334.000000	822.300000,-293.700000,334.000000
889.700000,-349.800000,323.000000	889.700000,-296.800000,323.000000	826.700000,-296.800000,323.000000	826.700000,-349.800000,323.000000	889.700000,-349.800000,405.000000	889.700000,-296.800000,405.000000	826.700000,-296.800000,405.000000	826.700000,-349.800000,405.000000
830.200000,-382.100000,328.000000	830.200000,-350.100000,328.000000	798.200000,-350.100000,328.000000	798.200000,-382.100000,328.000000	830.200000,-382.100000,400.000000	830.200000,-350.100000,400.000000	798.200000,-350.100000,400.000000	798.200000,-382.100000,400.000000
879.400000,-381.900000,325.000000	879.400000,-358.900000,325.000000	856.400000,-358.900000,325.000000	856.400000,-381.900000,325.000000	879.400000,-381.900000,396.000000	879.400000,-358.900000,396.000000	856.400000,-358.900000,396.000000	856.400000,-381.900000,396.000000
998.100000,-294.000000,319.000000	998.100000,-259.000000,319.000000	938.100000,-259.000000,319.000000	938.100000,-294.000000,319.000000	998.100000,-294.000000,428.000000	998.100000,-259.000000,428.000000	938.100000,-259.000000,428.000000	938.100000,-294.000000,428.000000
997.200000,-384.700000,319.000000	997.200000,-349.700000,319.000000	937.200000,-349.700000,319.000000	937.200000,-384.700000,319.000000	997.200000,-384.700000,428.000000	997.200000,-349.700000,428.000000	937.200000,-349.700000,428.000000	937.200000,-384.700000,428.000000
1100.100000,-345.000000,313.000000	1100.100000,-300.000000,313.000000	1000.100000,-300.000000,313.000000	1000.100000,-345.000000,313.000000	1100.100000,-345.000000,471.000000	1100.100000,-300.000000,471.000000	1000.100000,-300.000000,471.000000	1000.100000,-345.000000,471.000000
1167.900000,-381.000000,313.000000	1167.900000,-276.000000,313.000000	1127.900000,-276.000000,313.000000	1127.900000,-381.000000,313.000000	1167.900000,-381.000000,400.000000	1167.900000,-276.000000,400.000000	1127.900000,-276.000000,400.000000	1127.900000,-381.000000,400.000000
1217.300000,-338.900000,313.000000	1217.300000,-315.900000,313.000000	1167.300000,-315.900000,313.000000	1167.300000,-338.900000,313.000000	1217.300000,-338.900000,400.000000	1217.300000,-315.900000,400.000000	1167.300000,-315.900000,400.000000	1167.300000,-338.900000,400.000000
1271.200000,-363.800000,307.000000	1271.200000,-290.800000,307.000000	1236.200000,-290.800000,307.000000	1236.200000,-363.800000,307.000000	1271.200000,-363.800000,392.000000	1271.200000,-290.800000,392.000000	1236.200000,-290.800000,392.000000	1236.200000,-363.800000,392.000000
499.500000,-459.500000,317.000000	499.500000,-398.500000,317.000000	453.500000,-398.500000,317.000000	453.500000,-459.500000,317.000000	499.500000,-459.500000,315.000000	499.500000,-398.500000,315.000000	453.500000,-398.500000,315.000000	453.500000,-459.500000,315.000000
405.300000,-517.700000,317.000000	405.300000,-475.700000,317.000000	379.300000,-475.700000,317.000000	379.300000,-517.700000,317.000000	405.300000,-517.700000,325.000000	405.300000,-475.700000,325.000000	379.300000,-475.700000,325.000000	379.300000,-517.700000,325.000000
480.900000,-508.700000,319.000000	480.900000,-469.700000,319.000000	450.900000,-469.700000,319.000000	450.900000,-508.700000,319.000000	480.900000,-508.700000,347.000000	480.900000,-469.700000,347.000000	450.900000,-469.700000,347.000000	450.900000,-508.700000,347.000000
574.200000,-522.300000,319.000000	574.200000,-399.300000,319.000000	517.200000,-399.300000,319.000000	517.200000,-522.300000,319.000000	574.200000,-522.300000,361.000000	574.200000,-399.300000,361.000000	517.200000,-399.300000,361.000000	517.200000,-522.300000,361.000000
634.400000,-522.000000,325.000000	634.400000,-398.000000,325.000000	575.400000,-398.000000,325.000000	575.400000,-522.000000,325.000000	634.400000,-522.000000,391.000000	634.400000,-398.000000,391.000000	575.400000,-398.000000,391.000000	575.400000,-522.000000,391.000000
772.000000,-522.000000,333.000000	772.000000,-400.000000,333.000000	658.000000,-400.000000,333.000000	658.000000,-522.000000,333.000000	772.000000,-522.000000,420.000000	772.000000,-400.000000,420.000000	658.000000,-400.000000,420.000000	658.000000,-522.000000,420.000000
863.600000,-452.200000,331.000000	863.600000,-433.200000,331.000000	801.600000,-433.200000,331.000000	801.600000,-452.200000,331.000000	863.600000,-452.200000,410.000000	863.600000,-433.200000,410.000000	801.600000,-433.200000,410.000000	801.600000,-452.200000,410.000000
864.200000,-492.100000,331.000000	864.200000,-473.100000,331.000000	802.200000,-473.100000,331.000000	802.200000,-492.100000,331.000000	864.200000,-492.100000,410.000000	864.200000,-473.100000,410.000000	802.200000,-473.100000,410.000000	802.200000,-492.100000,410.000000
914.100000,-432.200000,321.000000	914.100000,-402.200000,321.000000	864.100000,-402.200000,321.000000	864.100000,-432.200000,321.000000	914.100000,-432.200000,425.000000	914.100000,-402.200000,425.000000	864.100000,-402.200000,425.000000	864.100000,-432.200000,425.000000
911.700000,-484.300000,322.000000	911.700000,-444.300000,322.000000	885.700000,-444.300000,322.000000	885.700000,-484.300000,322.000000	911.700000,-484.300000,347.000000	911.700000,-444.300000,347.000000	885.700000,-444.300000,347.000000	885.700000,-484.300000,347.000000
912.300000,-524.900000,325.000000	912.300000,-494.900000,325.000000	862.300000,-494.900000,325.000000	862.300000,-524.900000,325.000000	912.300000,-524.900000,425.000000	912.300000,-494.900000,425.000000	862.300000,-494.900000,425.000000	862.300000,-524.900000,425.000000
1005.000000,-463.600000,322.000000	1005.000000,-433.600000,322.000000	935.000000,-433.600000,322.000000	935.000000,-463.600000,322.000000	1005.000000,-463.600000,348.000000	1005.000000,-433.600000,348.000000	935.000000,-433.600000,348.000000	935.000000,-463.600000,348.000000
963.800000,-519.200000,324.000000	963.800000,-496.200000,324.000000	929.800000,-496.200000,324.000000	929.800000,-519.200000,324.000000	963.800000,-519.200000,327.000000	963.800000,-496.200000,327.000000	929.800000,-496.200000,327.000000	929.800000,-519.200000,327.000000
1203.900000,-443.400000,308.000000	1203.900000,-407.400000,308.000000	1109.900000,-407.400000,308.000000	1109.900000,-443.400000,308.000000	1203.900000,-443.400000,342.000000	1203.900000,-407.400000,342.000000	1109.900000,-407.400000,342.000000	1109.900000,-443.400000,342.000000
1190.100000,-467.700000,312.000000	1190.100000,-449.700000,312.000000	1114.100000,-449.700000,312.000000	1114.100000,-467.700000,312.000000	1190.100000,-467.700000,320.000000	1190.100000,-449.700000,320.000000	1114.100000,-449.700000,320.000000	1114.100000,-467.700000,320.000000
1131.300000,-526.600000,313.000000	1131.300000,-486.600000,313.000000	1106.300000,-486.600000,313.000000	1106.300000,-526.600000,313.000000	1131.300000,-526.600000,316.000000	1131.300000,-486.600000,316.000000	1106.300000,-486.600000,316.000000	1106.300000,-526.600000,316.000000
1188.300000,-528.400000,310.000000	1188.300000,-496.400000,310.000000	1136.300000,-496.400000,310.000000	1136.300000,-528.400000,310.000000	1188.300000,-528.400000,324.000000	1188.300000,-496.400000,324.000000	1136.300000,-496.400000,324.000000	1136.300000,-528.400000,324.000000
1269.000000,-455.200000,307.000000	1269.000000,-416.200000,307.000000	1242.000000,-416.200000,307.000000	1242.000000,-455.200000,307.000000	1269.000000,-455.200000,328.000000	1269.000000,-416.200000,328.000000	1242.000000,-416.200000,328.000000	1242.000000,-455.200000,328.000000
1269.500000,-524.600000,309.000000	1269.500000,-494.600000,309.000000	1204.500000,-494.600000,309.000000	1204.500000,-524.600000,309.000000	1269.500000,-524.600000,337.000000	1269.500000,-494.600000,337.000000	1204.500000,-494.600000,337.000000	1204.500000,-524.600000,337.000000
1320.099628,-507.918938,304.000000	1362.081374,-484.648076,304.000000	1351.900372,-466.281062,304.000000	1309.918626,-489.551924,304.000000	1320.099628,-507.918938,360.000000	1362.081374,-484.648076,360.000000	1351.900372,-466.281062,360.000000	1309.918626,-489.551924,360.000000
392.857542,-569.091739,321.000000	401.603312,-543.547435,321.000000	392.142458,-540.308261,321.000000	383.396688,-565.852565,321.000000	392.857542,-569.091739,321.000000	401.603312,-543.547435,321.000000	392.142458,-540.308261,321.000000	383.396688,-565.852565,321.000000
403.107723,-587.176255,321.000000	417.246717,-549.758494,321.000000	407.892277,-546.223745,321.000000	393.753283,-583.641506,321.000000	403.107723,-587.176255,321.000000	417.246717,-549.758494,321.000000	407.892277,-546.223745,321.000000	393.753283,-583.641506,321.000000
479.100000,-556.500000,321.000000	479.100000,-546.500000,321.000000	437.100000,-546.500000,321.000000	437.100000,-556.500000,321.000000	479.100000,-556.500000,321.000000	479.100000,-546.500000,321.000000	437.100000,-546.500000,321.000000	437.100000,-556.500000,321.000000
425.454354,-599.676480,321.000000	435.862424,-571.539812,321.000000	425.545646,-567.723520,321.000000	415.137576,-595.860188,321.000000	425.454354,-599.676480,325.000000	435.862424,-571.539812,325.000000	425.545646,-567.723520,325.000000	415.137576,-595.860188,325.000000
448.275247,-588.728333,321.000000	455.163549,-572.098501,321.000000	445.924753,-568.271667,321.000000	439.036451,-584.901499,321.000000	448.275247,-588.728333,321.000000	455.163549,-572.098501,321.000000	445.924753,-568.271667,321.000000	439.036451,-584.901499,321.000000
470.500000,-570.200000,321.000000	470.500000,-563.200000,321.000000	460.500000,-563.200000,321.000000	460.500000,-570.200000,321.000000	470.500000,-570.200000,321.000000	470.500000,-563.200000,321.000000	460.500000,-563.200000,321.000000	460.500000,-570.200000,321.000000
472.599549,-618.252275,321.000000	500.179925,-596.704123,321.000000	477.400451,-567.547725,321.000000	449.820075,-589.095877,321.000000	472.599549,-618.252275,321.000000	500.179925,-596.704123,321.000000	477.400451,-567.547725,321.000000	449.820075,-589.095877,321.000000
492.771855,-663.390383,325.000000	519.583410,-640.892817,325.000000	502.228145,-620.209617,325.000000	475.416590,-642.707183,325.000000	492.771855,-663.390383,354.000000	519.583410,-640.892817,354.000000	502.228145,-620.209617,354.000000	475.416590,-642.707183,354.000000
562.900000,-554.300000,322.000000	562.900000,-533.300000,322.000000	522.900000,-533.300000,322.000000	522.900000,-554.300000,322.000000	562.900000,-554.300000,346.000000	562.900000,-533.300000,346.000000	522.900000,-533.300000,346.000000	522.900000,-554.300000,346.000000
540.701889,-610.149665,322.000000	582.068288,-575.439135,322.000000	570.498111,-561.650335,322.000000	529.131712,-596.360865,322.000000	540.701889,-610.149665,346.000000	582.068288,-575.439135,346.000000	570.498111,-561.650335,346.000000	529.131712,-596.360865,346.000000
403.647120,-605.714937,323.000000	401.348986,-603.786574,323.000000	365.352880,-646.685063,323.000000	367.651014,-648.613426,323.000000	403.647120,-605.714937,372.000000	401.348986,-603.786574,372.000000	365.352880,-646.685063,372.000000	367.651014,-648.613426,372.000000
419.154292,-666.098211,326.000000	441.757557,-635.551650,326.000000	418.445708,-618.301789,326.000000	395.842443,-648.848350,326.000000	419.154292,-666.098211,345.000000	441.757557,-635.551650,345.000000	418.445708,-618.301789,345.000000	395.842443,-648.848350,345.000000
396.660016,-693.137109,326.000000	409.373809,-660.527916,326.000000	390.739984,-653.262891,326.000000	378.026191,-685.872084,326.000000	396.660016,-693.137109,330.000000	409.373809,-660.527916,330.000000	390.739984,-653.262891,330.000000	378.026191,-685.872084,330.000000
358.010909,-697.499702,324.000000	375.629931,-682.715587,324.000000	356.989091,-660.500298,324.000000	339.370069,-675.284413,324.000000	358.010909,-697.499702,328.000000	375.629931,-682.715587,328.000000	356.989091,-660.500298,328.000000	339.370069,-675.284413,328.000000
330.760431,-702.598578,324.000000	344.768700,-689.762364,324.000000	340.039569,-684.601422,324.000000	326.031300,-697.437636,324.000000	330.760431,-702.598578,329.000000	344.768700,-689.762364,329.000000	340.039569,-684.601422,329.000000	326.031300,-697.437636,329.000000
342.273816,-716.204494,325.000000	356.282086,-703.368280,325.000000	349.526184,-695.995506,325.000000	335.517914,-708.831720,325.000000	342.273816,-716.204494,332.000000	356.282086,-703.368280,332.000000	349.526184,-695.995506,332.000000	335.517914,-708.831720,332.000000
277.757622,-721.377336,324.000000	302.825051,-698.407269,324.000000	294.042378,-688.822664,324.000000	268.974949,-711.792731,324.000000	277.757622,-721.377336,328.000000	302.825051,-698.407269,328.000000	294.042378,-688.822664,328.000000	268.974949,-711.792731,328.000000
311.207287,-810.765719,326.000000	336.181060,-790.757954,326.000000	301.792713,-747.834281,326.000000	276.818940,-767.842046,326.000000	311.207287,-810.765719,326.000000	336.181060,-790.757954,326.000000	301.792713,-747.834281,326.000000	276.818940,-767.842046,326.000000
246.991194,-870.490408,320.000000	275.947696,-847.457367,320.000000	216.808806,-773.109592,320.000000	187.852304,-796.142633,320.000000	246.991194,-870.490408,334.000000	275.947696,-847.457367,334.000000	216.808806,-773.109592,334.000000	187.852304,-796.142633,334.000000
278.544490,-843.439893,327.000000	293.289227,-833.115517,327.000000	276.655510,-809.360107,327.000000	261.910773,-819.684483,327.000000	278.544490,-843.439893,362.000000	293.289227,-833.115517,362.000000	276.655510,-809.360107,362.000000	261.910773,-819.684483,362.000000
576.220939,-652.489990,323.000000	598.789990,-634.279061,323.000000	580.579061,-611.710010,323.000000	558.010010,-629.920939,323.000000	576.220939,-652.489990,349.000000	598.789990,-634.279061,349.000000	580.579061,-611.710010,349.000000	558.010010,-629.920939,349.000000
515.296605,-687.570410,325.000000	548.713881,-660.509633,325.000000	539.903395,-649.629590,325.000000	506.486119,-676.690367,325.000000	515.296605,-687.570410,341.000000	548.713881,-660.509633,341.000000	539.903395,-649.629590,341.000000	506.486119,-676.690367,341.000000
540.717791,-720.168065,325.000000	563.255024,-701.917774,325.000000	538.082209,-670.831935,325.000000	515.544976,-689.082226,325.000000	540.717791,-720.168065,330.000000	563.255024,-701.917774,330.000000	538.082209,-670.831935,330.000000	515.544976,-689.082226,330.000000
562.927209,-699.516616,325.000000	585.464442,-681.266325,325.000000	568.472791,-660.283384,325.000000	545.935558,-678.533675,325.000000	562.927209,-699.516616,341.000000	585.464442,-681.266325,341.000000	568.472791,-660.283384,341.000000	545.935558,-678.533675,341.000000
482.781675,-772.362379,326.000000	505.318908,-754.112087,326.000000	468.818325,-709.037621,326.000000	446.281092,-727.287913,326.000000	482.781675,-772.362379,326.000000	505.318908,-754.112087,326.000000	468.818325,-709.037621,326.000000	446.281092,-727.287913,326.000000
448.973481,-800.121631,327.000000	469.956422,-783.129981,327.000000	432.826519,-737.278369,327.000000	411.843578,-754.270019,327.000000	448.973481,-800.121631,341.000000	469.956422,-783.129981,341.000000	432.826519,-737.278369,341.000000	411.843578,-754.270019,341.000000
389.822422,-851.154185,327.000000	413.136801,-832.274573,327.000000	375.377578,-785.645815,327.000000	352.063199,-804.525427,327.000000	389.822422,-851.154185,349.000000	413.136801,-832.274573,349.000000	375.377578,-785.645815,349.000000	352.063199,-804.525427,349.000000
361.724042,-883.078323,327.000000	393.587026,-857.276187,327.000000	348.275958,-801.321677,327.000000	316.412974,-827.123813,327.000000	361.724042,-883.078323,459.000000	393.587026,-857.276187,459.000000	348.275958,-801.321677,459.000000	316.412974,-827.123813,459.000000
326.144341,-973.523251,330.000000	368.110223,-939.539950,330.000000	298.255659,-853.276749,330.000000	256.289777,-887.260050,330.000000	326.144341,-973.523251,352.000000	368.110223,-939.539950,352.000000	298.255659,-853.276749,352.000000	256.289777,-887.260050,352.000000
337.077823,-1000.255198,326.000000	392.255187,-955.573451,326.000000	376.522177,-936.144802,326.000000	321.344813,-980.826549,326.000000	337.077823,-1000.255198,361.000000	392.255187,-955.573451,361.000000	376.522177,-936.144802,361.000000	321.344813,-980.826549,361.000000
311.093342,-1040.117061,325.000000	346.064911,-1011.797644,325.000000	261.106658,-906.882939,325.000000	226.135089,-935.202356,325.000000	311.093342,-1040.117061,337.000000	346.064911,-1011.797644,337.000000	261.106658,-906.882939,337.000000	226.135089,-935.202356,337.000000
648.079893,-733.082564,325.000000	694.708651,-695.323340,325.000000	656.320107,-647.917436,325.000000	609.691349,-685.676660,325.000000	648.079893,-733.082564,345.000000	694.708651,-695.323340,345.000000	656.320107,-647.917436,345.000000	609.691349,-685.676660,345.000000
565.016951,-743.822867,324.000000	612.422855,-705.434323,324.000000	602.983049,-693.777133,324.000000	555.577145,-732.165677,324.000000	565.016951,-743.822867,357.000000	612.422855,-705.434323,357.000000	602.983049,-693.777133,357.000000	555.577145,-732.165677,357.000000
608.611937,-749.574141,325.000000	631.926316,-730.694530,325.000000	611.788063,-705.825859,325.000000	588.473684,-724.705470,325.000000	608.611937,-749.574141,335.000000	631.926316,-730.694530,335.000000	611.788063,-705.825859,335.000000	588.473684,-724.705470,335.000000
573.925199,-757.150507,326.000000	595.685286,-739.529536,326.000000	586.874801,-728.649493,326.000000	565.114714,-746.270464,326.000000	573.925199,-757.150507,332.000000	595.685286,-739.529536,332.000000	586.874801,-728.649493,332.000000	565.114714,-746.270464,332.000000
558.622422,-811.254185,326.000000	581.936801,-792.374573,326.000000	544.177578,-745.745815,326.000000	520.863199,-764.625427,326.000000	558.622422,-811.254185,339.000000	581.936801,-792.374573,339.000000	544.177578,-745.745815,339.000000	520.863199,-764.625427,339.000000
518.741257,-813.551287,327.000000	542.055636,-794.671675,327.000000	520.658743,-768.248713,327.000000	497.344364,-787.128325,327.000000	518.741257,-813.551287,333.000000	542.055636,-794.671675,333.000000	520.658743,-768.248713,333.000000	497.344364,-787.128325,333.000000
533.172413,-834.290139,327.000000	554.155354,-817.298488,327.000000	542.827587,-803.309861,327.000000	521.844646,-820.301512,327.000000	533.172413,-834.290139,356.000000	554.155354,-817.298488,356.000000	542.827587,-803.309861,356.000000	521.844646,-820.301512,356.000000
457.143207,-848.056140,328.000000	490.560483,-820.995363,328.000000	475.456793,-802.343860,328.000000	442.039517,-829.404637,328.000000	457.143207,-848.056140,359.000000	490.560483,-820.995363,359.000000	475.456793,-802.343860,359.000000	442.039517,-829.404637,359.000000
482.169408,-879.902520,328.000000	528.798165,-842.143297,328.000000	508.030592,-816.497480,328.000000	461.401835,-854.256703,328.000000	482.169408,-879.902520,344.000000	528.798165,-842.143297,344.000000	508.030592,-816.497480,344.000000	461.401835,-854.256703,344.000000
444.902519,-908.125590,328.000000	468.216898,-889.245978,328.000000	439.897481,-854.274410,328.000000	416.583102,-873.154022,328.000000	444.902519,-908.125590,347.000000	468.216898,-889.245978,347.000000	439.897481,-854.274410,347.000000	416.583102,-873.154022,347.000000
415.286024,-934.375311,329.000000	440.931840,-913.607738,329.000000	401.913976,-865.424689,329.000000	376.268160,-886.192262,329.000000	415.286024,-934.375311,347.000000	440.931840,-913.607738,347.000000	401.913976,-865.424689,347.000000	376.268160,-886.192262,347.000000
690.018631,-781.908261,331.000000	736.647389,-744.149037,331.000000	705.181369,-705.291739,331.000000	658.552611,-743.050963,331.000000	690.018631,-781.908261,362.000000	736.647389,-744.149037,362.000000	705.181369,-705.291739,362.000000	658.552611,-743.050963,362.000000
662.381675,-812.462379,327.000000	684.918908,-794.212087,327.000000	648.418325,-749.137621,327.000000	625.881092,-767.387913,327.000000	662.381675,-812.462379,341.000000	684.918908,-794.212087,341.000000	648.418325,-749.137621,341.000000	625.881092,-767.387913,341.000000
616.124587,-802.296605,326.000000	638.661820,-784.046314,326.000000	626.075413,-768.503395,326.000000	603.538180,-786.753686,326.000000	616.124587,-802.296605,358.000000	638.661820,-784.046314,358.000000	626.075413,-768.503395,358.000000	603.538180,-786.753686,358.000000
572.756247,-828.320575,327.000000	597.624918,-808.182322,327.000000	589.443753,-798.079425,327.000000	564.575082,-818.217678,327.000000	572.756247,-828.320575,362.000000	597.624918,-808.182322,362.000000	589.443753,-798.079425,362.000000	564.575082,-818.217678,362.000000
560.282616,-860.796995,327.000000	583.596995,-841.917384,327.000000	564.717384,-818.603005,327.000000	541.403005,-837.482616,327.000000	560.282616,-860.796995,334.000000	583.596995,-841.917384,334.000000	564.717384,-818.603005,334.000000	541.403005,-837.482616,334.000000
582.625427,-885.936801,329.000000	629.254185,-848.177578,329.000000	610.374573,-824.863199,329.000000	563.745815,-862.622422,329.000000	582.625427,-885.936801,344.000000	629.254185,-848.177578,344.000000	610.374573,-824.863199,344.000000	563.745815,-862.622422,344.000000
525.165233,-929.993991,329.000000	571.793991,-892.234767,329.000000	534.034767,-845.606009,329.000000	487.406009,-883.365233,329.000000	525.165233,-929.993991,350.000000	571.793991,-892.234767,350.000000	534.034767,-845.606009,350.000000	487.406009,-883.365233,350.000000
487.675820,-957.868455,328.000000	510.990199,-938.988843,328.000000	479.524180,-900.131545,328.000000	456.209801,-919.011157,328.000000	487.675820,-957.868455,333.000000	510.990199,-938.988843,333.000000	479.524180,-900.131545,333.000000	456.209801,-919.011157,333.000000
461.601296,-983.417786,328.000000	486.469967,-963.279534,328.000000	450.598704,-918.982214,328.000000	425.730033,-939.120466,328.000000	461.601296,-983.417786,410.000000	486.469967,-963.279534,410.000000	450.598704,-918.982214,410.000000	425.730033,-939.120466,410.000000
415.661160,-1027.979882,329.000000	438.975539,-1009.100270,329.000000	408.138840,-971.020118,329.000000	384.824461,-989.899730,329.000000	415.661160,-1027.979882,369.000000	438.975539,-1009.100270,369.000000	408.138840,-971.020118,369.000000	384.824461,-989.899730,369.000000
708.600000,-578.400000,326.000000	708.600000,-536.400000,326.000000	666.600000,-536.400000,326.000000	666.600000,-578.400000,326.000000	708.600000,-578.400000,541.000000	708.600000,-536.400000,541.000000	666.600000,-536.400000,541.000000	666.600000,-578.400000,541.000000
765.700000,-577.600000,334.000000	765.700000,-537.600000,334.000000	705.700000,-537.600000,334.000000	705.700000,-577.600000,334.000000	765.700000,-577.600000,354.000000	765.700000,-537.600000,354.000000	705.700000,-537.600000,354.000000	705.700000,-577.600000,354.000000
766.000000,-656.200000,335.000000	766.000000,-578.200000,335.000000	693.000000,-578.200000,335.000000	693.000000,-656.200000,335.000000	766.000000,-656.200000,371.000000	766.000000,-578.200000,371.000000	693.000000,-578.200000,371.000000	693.000000,-656.200000,371.000000
732.676822,-715.964328,330.000000	747.442595,-704.007240,330.000000	719.123178,-669.035672,330.000000	704.357405,-680.992760,330.000000	732.676822,-715.964328,370.000000	747.442595,-704.007240,370.000000	719.123178,-669.035672,370.000000	704.357405,-680.992760,370.000000
763.900000,-694.500000,334.000000	763.900000,-675.500000,334.000000	742.900000,-675.500000,334.000000	742.900000,-694.500000,334.000000	763.900000,-694.500000,383.000000	763.900000,-675.500000,383.000000	742.900000,-675.500000,383.000000	742.900000,-694.500000,383.000000
